股票代碼,名稱,成交量,收盤價,漲跌,市場,日期,漲幅(%)
9935,慶豐富,95275.0,19.05,-0.1,上市,,-0.52
9937,全國,50013.0,56.5,-0.1,上市,,-0.18
9938,百和,1561331.0,45.9,-0.75,上市,,-1.61
9939,宏全,477431.0,116.0,-1.0,上市,,-0.85
9940,信義,183228.0,20.0,-0.05,上市,,-0.25
9941,裕融,1288397.0,76.1,-0.7,上市,,-0.91
9941A,裕融甲特,5706.0,50.8,0.2,上市,,0.4
9942,茂順,62955.0,115.0,0.5,上市,,0.44
9943,好樂迪,36690.0,57.6,-0.3,上市,,-0.52
9944,新麗,42664.0,16.4,0.2,上市,,1.23
9945,潤泰新,2908810.0,25.4,-0.2,上市,,-0.78
9946,三發地產,304658.0,17.1,-0.5,上市,,-2.84
9955,佳龍,319472.0,30.45,-0.85,上市,,-2.72
9958,世紀鋼,5589406.0,103.0,-9.5,上市,,-8.44
,元大美債20年,,27.31,0.12,上櫃,1150407,0.44
,國泰20年美債,,28.37,0.12,上櫃,1150407,0.42
,國泰20年美債+櫃U,,9.4,0.07,上櫃,1150407,0.75
,富邦美債1-3,,42.23,-0.06,上櫃,1150407,-0.14
,富邦美債7-10,,35.89,0.03,上櫃,1150407,0.08
,富邦美債20年,,29.74,0.15,上櫃,1150407,0.51
,元大美債7-10,,36.15,0.02,上櫃,1150407,0.06
,元大美債1-3,,31.48,-0.04,上櫃,1150407,-0.13
,元大投資級公司債,,33.59,0.23,上櫃,1150407,0.69
,群益投資級電信債,,36.84,0.25,上櫃,1150407,0.68
,群益投資級科技債,,31.42,0.24,上櫃,1150407,0.77
,群益投資級金融債,,34.29,0.19,上櫃,1150407,0.56
,國泰投資級公司債,,35.66,0.29,上櫃,1150407,0.82
,國泰新興投等債,,33.2,0.08,上櫃,1150407,0.24
,國泰優選非投等債,,40.27,0.12,上櫃,1150407,0.3
,富邦全球投等債,,39.08,0.31,上櫃,1150407,0.8
,富邦全球非投等債,,37.96,0.24,上櫃,1150407,0.64
,富邦A級公司債,,36.19,0.23,上櫃,1150407,0.64
,凱基新興債10+,,31.85,0.11,上櫃,1150407,0.35
,凱基科技債10+,,33.71,0.29,上櫃,1150407,0.87
,元大AAA至A公司債,,32.09,0.26,上櫃,1150407,0.82
,群益AAA-AA公司債,,34.31,0.24,上櫃,1150407,0.7
,群益投資級公用債,,33.24,0.22,上櫃,1150407,0.67
,群益投等新興公債,,31.49,-0.09,上櫃,1150407,-0.28
,復華能源債,,52.1,0.4,上櫃,1150407,0.77
,復華製藥債,,55.4,0.45,上櫃,1150407,0.82
,復華新興企業債,,53.75,0.35,上櫃,1150407,0.66
,國泰A級公司債,,35.04,0.28,上櫃,1150407,0.81
,群益25年美債,,28.37,0.15,上櫃,1150407,0.53
,復華20年美債,,51.5,0.15,上櫃,1150407,0.29
,中信高評級公司債,,34.16,0.25,上櫃,1150407,0.74
,中信優先金融債,,36.16,0.23,上櫃,1150407,0.64
,凱基AAA至A公司債,,33.2,0.21,上櫃,1150407,0.64
,凱基金融債20+,,34.79,0.22,上櫃,1150407,0.64
,凱基美債25+,,28.74,0.11,上櫃,1150407,0.38
,國泰A級金融債,,37.85,-0.02,上櫃,1150407,-0.05
,國泰A級科技債,,29.1,0.14,上櫃,1150407,0.48
,國泰A級公用債,,31.12,0.19,上櫃,1150407,0.61
,富邦金融投等債,,35.46,0.18,上櫃,1150407,0.51
,元大10年IG銀行債,,33.16,0.16,上櫃,1150407,0.48
,元大10年IG醫療債,,32.91,0.2,上櫃,1150407,0.61
,元大10年IG電能債,,30.43,0.21,上櫃,1150407,0.69
,復華公司債A3,,49.39,0.18,上櫃,1150407,0.37
,復華信用債1-5,,57.5,0.0,上櫃,1150407,0.0
,群益A級公司債,,32.05,0.2,上櫃,1150407,0.63
,群益AAA-A醫療債,,31.16,0.23,上櫃,1150407,0.74
,中信美國公債20年,,27.56,0.14,上櫃,1150407,0.51
,國泰A級醫療債,,30.18,0.16,上櫃,1150407,0.53
,第一金金融債10+,,34.6,0.15,上櫃,1150407,0.44
,永豐10年A公司債,,29.11,0.22,上櫃,1150407,0.76
,凱基IG精選15+,,30.4,0.21,上櫃,1150407,0.7
,凱基AAA-AA公司債,,29.64,0.17,上櫃,1150407,0.58
,台新美元銀行債,,31.61,0.13,上櫃,1150407,0.41
,新光15年IG金融債,,32.0,0.15,上櫃,1150407,0.47
,富邦新興投等債,,33.43,0.03,上櫃,1150407,0.09
,富邦歐洲銀行債,,36.33,0.11,上櫃,1150407,0.3
,中信美國市政債,,26.14,0.19,上櫃,1150407,0.73
,中信新興亞洲債,,34.71,0.04,上櫃,1150407,0.12
,中信EM主權債0-5,,37.73,-0.05,上櫃,1150407,-0.13
,統一美債10年Aa-A,,28.07,0.17,上櫃,1150407,0.61
,永豐1-3年美公債,,37.99,-0.11,上櫃,1150407,-0.29
,永豐20年美公債,,23.63,0.11,上櫃,1150407,0.47
,永豐美國500大,,31.79,0.42,上櫃,1150407,1.34
,群益0-1年美債,,41.33,-0.05,上櫃,1150407,-0.12
,群益1-5Y投資級債,,38.49,-0.02,上櫃,1150407,-0.05
,中信投資級公司債,,31.92,0.21,上櫃,1150407,0.66
,中信全球電信債,,32.54,0.23,上櫃,1150407,0.71
,中信美國公債0-1,,46.76,-0.06,上櫃,1150407,-0.13
,新光A-BBB電信債,,31.79,0.15,上櫃,1150407,0.47
,元大15年EM主權債,,28.62,0.04,上櫃,1150407,0.14
,復華中國5G,,27.57,0.22,上櫃,1150407,0.8
,中信ESG投資級債,,31.25,0.21,上櫃,1150407,0.68
,中信低碳新興債,,29.87,0.05,上櫃,1150407,0.17
,永豐美國科技,,34.29,0.14,上櫃,1150407,0.41
,永豐中國科技50大,,12.08,0.0,上櫃,1150407,0.0
,永豐台灣ESG,,23.09,0.56,上櫃,1150407,2.49
,凱基ESG BBB債15+,,32.63,0.13,上櫃,1150407,0.4
,中信上櫃ESG 30,,24.92,0.89,上櫃,1150407,3.7
,統一美債20年,,13.82,0.07,上櫃,1150407,0.51
,國泰10Y+金融債,,16.17,0.08,上櫃,1150407,0.5
,群益ESG投等債20+,,14.97,0.1,上櫃,1150407,0.67
,台新美A公司債20+,,14.53,0.11,上櫃,1150407,0.76
,中信優息投資級債,,9.55,0.07,上櫃,1150407,0.74
,凱基A級公司債,,14.24,0.1,上櫃,1150407,0.71
,中信日本商社,,15.86,0.0,上櫃,1150407,0.0
,兆豐US優選投等債,,13.65,0.08,上櫃,1150407,0.59
,永豐ESG銀行債15+,,9.35,0.07,上櫃,1150407,0.75
,大華投等美債15Y+,,9.43,0.06,上櫃,1150407,0.64
,統一ESG投等債15+,,14.06,0.12,上櫃,1150407,0.86
,元大優息美債,,9.29,0.03,上櫃,1150407,0.32
,元大優息投等債,,9.36,0.04,上櫃,1150407,0.43
,元大零息超長美債,,8.53,0.09,上櫃,1150407,1.07
,新光BBB投等債20+,,9.45,0.08,上櫃,1150407,0.85
,台新特選IG債10+,,9.57,0.08,上櫃,1150407,0.84
,主動聯博投等入息,,20.53,0.06,上櫃,1150407,0.29
,平衡凱基美國TOP,,10.25,0.06,上櫃,1150407,0.59
,第一金優選非投債,,9.36,0.05,上櫃,1150407,0.54
,主動中信非投等債,,10.4,0.05,上櫃,1150407,0.48
,FT投資級債20+,,9.93,0.07,上櫃,1150407,0.71
,大華優利美公債20,,15.99,0.06,上櫃,1150407,0.38
,大華優利美A債15,,16.54,0.12,上櫃,1150407,0.73
,主動貝萊德優投等,,10.19,0.06,上櫃,1150407,0.59
,FT金融債10+,,10.0,0.03,上櫃,1150407,0.3
,野村10+澳洲公債,,15.47,0.08,上櫃,1150407,0.52
,玉山嚴選非投債,,19.96,0.01,上櫃,1150407,0.05
,台新美國非投等債,,10.0,0.01,上櫃,1150407,0.1
,茂生農經,,59.1,-0.1,上櫃,1150407,-0.17
,安心,,58.7,-1.9,上櫃,1150407,-3.14
,德麥,,280.0,0.5,上櫃,1150407,0.18
,漢來美食,,157.0,0.0,上櫃,1150407,0.0
,漢田生技,,81.0,-0.5,上櫃,1150407,-0.61
,生合,,59.8,-4.4,上櫃,1150407,-6.85
,台翰,,13.85,-0.2,上櫃,1150407,-1.42
,精華,,103.0,-1.5,上櫃,1150407,-1.44
,濱川,,50.6,1.3,上櫃,1150407,2.64
,力肯,,31.6,0.3,上櫃,1150407,0.96
,新麥,,129.0,-0.5,上櫃,1150407,-0.39
,精剛,,21.65,-0.1,上櫃,1150407,-0.46
,和勤,,22.7,0.05,上櫃,1150407,0.22
,駿吉-KY,,43.75,3.1,上櫃,1150407,7.63
,祺驊,,33.35,-0.65,上櫃,1150407,-1.91
,川寶,,40.9,-0.2,上櫃,1150407,-0.49
,宏佳騰,,25.35,-0.15,上櫃,1150407,-0.59
,台蠟,,16.05,-0.4,上櫃,1150407,-2.43
,生泰,,72.2,0.0,上櫃,1150407,0.0
,合世,,12.15,0.0,上櫃,1150407,0.0
,訊聯,,78.5,0.1,上櫃,1150407,0.13
,光洋科,,89.8,1.7,上櫃,1150407,1.93
,杏昌,,136.5,0.0,上櫃,1150407,0.0
,金穎生技,,41.1,0.4,上櫃,1150407,0.98
,易威,,41.45,3.75,上櫃,1150407,9.95
,寶利徠,,13.55,0.2,上櫃,1150407,1.5
,富喬,,102.0,5.4,上櫃,1150407,5.59
,唐榮,,28.5,0.0,上櫃,1150407,0.0
,風青,,16.9,0.05,上櫃,1150407,0.3
,世鎧,,27.3,-0.3,上櫃,1150407,-1.09
,晉椿,,11.7,-0.35,上櫃,1150407,-2.9
,世豐,,31.35,1.4,上櫃,1150407,4.67
,世德,,50.0,0.6,上櫃,1150407,1.21
,嘉鋼,,7.68,-0.13,上櫃,1150407,-1.66
,精湛,,38.0,-0.5,上櫃,1150407,-1.3
,雄順,,25.8,-1.2,上櫃,1150407,-4.44
,大甲,,30.9,-0.1,上櫃,1150407,-0.32
,泰茂,,30.15,-1.1,上櫃,1150407,-3.52
,謚源,,34.3,0.7,上櫃,1150407,2.08
,綠意,,32.5,0.45,上櫃,1150407,1.4
,大車隊,,168.0,-11.0,上櫃,1150407,-6.15
,正德,,17.9,0.0,上櫃,1150407,0.0
,捷迅,,70.8,0.8,上櫃,1150407,1.14
,全心投控,,46.45,-0.15,上櫃,1150407,-0.32
,燦星旅,,27.2,0.1,上櫃,1150407,0.37
,藝舍-KY,,18.5,-0.05,上櫃,1150407,-0.27
,雅茗-KY,,10.05,0.05,上櫃,1150407,0.5
,瓦城,,171.0,-2.0,上櫃,1150407,-1.16
,六角,,66.2,-1.3,上櫃,1150407,-1.93
,易飛網,,16.4,0.25,上櫃,1150407,1.55
,富野,,13.15,0.2,上櫃,1150407,1.54
,華軒,,38.3,0.25,上櫃,1150407,0.66
,山富,,72.6,-0.9,上櫃,1150407,-1.22
,五福,,105.5,-1.0,上櫃,1150407,-0.94
,王座,,58.8,0.1,上櫃,1150407,0.17
,豆府,,211.0,3.5,上櫃,1150407,1.69
,亞洲藏壽司,,69.2,-0.3,上櫃,1150407,-0.43
,揚秦,,140.5,-3.0,上櫃,1150407,-2.09
,聯發國際,,70.3,0.5,上櫃,1150407,0.72
,滿心,,47.8,0.05,上櫃,1150407,0.1
,宏太-KY,,17.5,0.25,上櫃,1150407,1.45
,誠品生活,,37.9,0.6,上櫃,1150407,1.61
,集雅社,,43.5,0.0,上櫃,1150407,0.0
,振宇五金,,78.5,0.1,上櫃,1150407,0.13
,寶陞,,38.7,-0.3,上櫃,1150407,-0.77
,欣新網,,60.3,0.8,上櫃,1150407,1.34
,泰偉,,21.95,-2.4,上櫃,1150407,-9.86
,李洲,,17.25,-0.75,上櫃,1150407,-4.17
,協禧,,26.9,-0.2,上櫃,1150407,-0.74
,天方能源,,25.95,-1.2,上櫃,1150407,-4.42
,僑威,,57.2,0.4,上櫃,1150407,0.7
,聯亞,,2005.0,180.0,上櫃,1150407,9.86
,網龍,,27.0,0.0,上櫃,1150407,0.0
,新零售,,13.25,0.25,上櫃,1150407,1.92
,華義,,335.0,28.0,上櫃,1150407,9.12
,艾訊,,81.9,1.2,上櫃,1150407,1.49
,港建*,,52.6,4.7,上櫃,1150407,9.81
,及成,,31.25,0.2,上櫃,1150407,0.64
,穩懋,,407.0,31.0,上櫃,1150407,8.24
,好德,,26.15,0.4,上櫃,1150407,1.55
,富榮綱,,9.48,-0.01,上櫃,1150407,-0.11
,進階,,33.65,0.1,上櫃,1150407,0.3
,笙泉,,24.65,0.15,上櫃,1150407,0.61
,昇銳,,24.05,-0.4,上櫃,1150407,-1.64
,弘塑,,3150.0,60.0,上櫃,1150407,1.94
,晶宏,,43.0,1.8,上櫃,1150407,4.37
,大綜,,158.0,3.0,上櫃,1150407,1.94
,璟德,,159.0,3.0,上櫃,1150407,1.92
,嘉實,,90.0,0.1,上櫃,1150407,0.11
,精確,,61.0,2.2,上櫃,1150407,3.74
,波若威,,1045.0,93.0,上櫃,1150407,9.77
,亞信,,89.9,0.6,上櫃,1150407,0.67
,炎洲流通,,66.4,0.0,上櫃,1150407,0.0
,基亞,,32.95,0.85,上櫃,1150407,2.65
,公準,,64.9,1.3,上櫃,1150407,2.04
,鑫龍騰,,27.5,-0.1,上櫃,1150407,-0.36
,雲嘉南,,13.5,0.0,上櫃,1150407,0.0
,佰研,,59.3,-1.6,上櫃,1150407,-2.63
,志豐,,37.9,-3.1,上櫃,1150407,-7.56
,耀勝,,65.9,0.1,上櫃,1150407,0.15
,順達,,357.0,25.0,上櫃,1150407,7.53
,茂訊,,102.0,2.0,上櫃,1150407,2.0
,優群,,153.0,2.5,上櫃,1150407,1.66
,大學光,,132.5,0.5,上櫃,1150407,0.38
,倚強科,,61.4,-1.1,上櫃,1150407,-1.76
,台嘉碩,,35.0,-0.6,上櫃,1150407,-1.69
,三顧,,40.6,-0.5,上櫃,1150407,-1.22
,龍鋒,,44.85,2.95,上櫃,1150407,7.04
,原相,,182.5,2.5,上櫃,1150407,1.39
,金麗科,,133.0,1.0,上櫃,1150407,0.76
,錦明,,39.05,0.05,上櫃,1150407,0.13
,昱捷,,22.25,-0.35,上櫃,1150407,-1.55
,光環,,87.1,4.0,上櫃,1150407,4.81
,千如,,29.6,-0.9,上櫃,1150407,-2.95
,海灣,,20.1,0.05,上櫃,1150407,0.25
,鑫創,,17.3,-0.7,上櫃,1150407,-3.89
,威剛,,363.0,1.5,上櫃,1150407,0.41
,欣銓,,156.0,-5.0,上櫃,1150407,-3.11
,台星科,,144.0,0.5,上櫃,1150407,0.35
,海德威,,14.8,0.2,上櫃,1150407,1.37
,東碩,,15.8,-0.2,上櫃,1150407,-1.25
,宇環,,14.05,0.35,上櫃,1150407,2.55
,太普高,,19.25,0.0,上櫃,1150407,0.0
,微端,,28.45,0.5,上櫃,1150407,1.79
,廣寰科,,27.9,-0.1,上櫃,1150407,-0.36
,點晶,,15.25,0.8,上櫃,1150407,5.54
,宜特,,128.0,-1.0,上櫃,1150407,-0.78
,東浦,,44.8,2.2,上櫃,1150407,5.16
,鈊象,,775.0,20.0,上櫃,1150407,2.65
,英濟,,31.05,-0.1,上櫃,1150407,-0.32
,杭特,,32.65,-0.85,上櫃,1150407,-2.54
,岱稜,,45.0,0.2,上櫃,1150407,0.45
,鼎天,,46.2,0.05,上櫃,1150407,0.11
,佳穎,,70.1,-1.0,上櫃,1150407,-1.41
,斐成,,12.5,-0.2,上櫃,1150407,-1.57
,尼克森,,50.1,-0.2,上櫃,1150407,-0.4
,建舜電,,13.55,0.3,上櫃,1150407,2.26
,加百裕,,32.25,0.45,上櫃,1150407,1.42
,雙鴻,,918.0,8.0,上櫃,1150407,0.88
,旭品,,12.4,-0.1,上櫃,1150407,-0.8
,幸康,,55.7,-0.3,上櫃,1150407,-0.54
,泰谷,,41.35,2.2,上櫃,1150407,5.62
,寶德,,27.95,0.2,上櫃,1150407,0.72
,律勝,,24.05,-0.65,上櫃,1150407,-2.63
,臺慶科,,143.0,2.0,上櫃,1150407,1.42
,尚立,,14.15,0.05,上櫃,1150407,0.35
,先進光,,94.2,1.1,上櫃,1150407,1.18
,上詮,,660.0,60.0,上櫃,1150407,10.0
,典範,,18.8,0.1,上櫃,1150407,0.53
,熱映,,17.25,0.05,上櫃,1150407,0.29
,精材,,156.5,2.0,上櫃,1150407,1.29
,彬台,,36.6,0.3,上櫃,1150407,0.83
,崇越電,,65.8,-0.1,上櫃,1150407,-0.15
,旭軟,,21.0,0.0,上櫃,1150407,0.0
,漢科,,119.0,4.0,上櫃,1150407,3.48
,台興,,47.55,0.05,上櫃,1150407,0.11
,奇鈦科,,68.2,-0.8,上櫃,1150407,-1.16
,哲固,,28.45,-0.15,上櫃,1150407,-0.52
,類比科,,43.85,-0.4,上櫃,1150407,-0.9
,聯一光,,29.9,0.2,上櫃,1150407,0.67
,利機,,65.4,1.6,上櫃,1150407,2.51
,由田,,152.5,13.5,上櫃,1150407,9.71
,進泰電子,,37.25,0.75,上櫃,1150407,2.05
,德晉,,34.6,0.7,上櫃,1150407,2.06
,台灣精材,,40.45,-0.75,上櫃,1150407,-1.82
,安勤,,85.5,0.0,上櫃,1150407,0.0
,力致,,76.0,0.9,上櫃,1150407,1.2
,崧騰,,44.4,0.0,上櫃,1150407,0.0
,森寶,,23.1,0.0,上櫃,1150407,0.0
,單井,,26.8,0.7,上櫃,1150407,2.68
,昇達科,,1640.0,145.0,上櫃,1150407,9.7
,長盛,,24.25,-0.1,上櫃,1150407,-0.41
,陽程,,72.1,-0.7,上櫃,1150407,-0.96
,環天科,,17.75,-0.45,上櫃,1150407,-2.47
,位速,,32.45,-3.6,上櫃,1150407,-9.99
,矽瑪,,19.0,-0.1,上櫃,1150407,-0.52
,皇龍,,21.45,0.0,上櫃,1150407,0.0
,亞帝歐,,18.65,0.4,上櫃,1150407,2.19
,華盈,,14.05,-0.3,上櫃,1150407,-2.09
,台鋼建設,,12.85,0.05,上櫃,1150407,0.39
,御嵿,,13.0,0.45,上櫃,1150407,3.59
,迎輝,,13.2,-0.75,上櫃,1150407,-5.38
,凡甲,,291.0,11.5,上櫃,1150407,4.11
,聚積,,51.6,-0.4,上櫃,1150407,-0.77
,力旺,,2795.0,165.0,上櫃,1150407,6.27
,先益,,21.0,-0.55,上櫃,1150407,-2.55
,堡達,,42.15,0.35,上櫃,1150407,0.84
,曜越,,26.55,-0.45,上櫃,1150407,-1.67
,西柏,,24.2,0.05,上櫃,1150407,0.21
,宇峻,,69.7,-0.3,上櫃,1150407,-0.43
,兆利,,80.0,0.4,上櫃,1150407,0.5
,世禾,,171.5,6.0,上櫃,1150407,3.63
,同致,,53.7,-1.7,上櫃,1150407,-3.07
,博士旺,,165.0,15.0,上櫃,1150407,10.0
,禾瑞亞,,45.7,1.85,上櫃,1150407,4.22
,神準,,109.0,0.5,上櫃,1150407,0.46
,其陽,,40.5,0.85,上櫃,1150407,2.14
,逸昌,,25.8,-0.15,上櫃,1150407,-0.58
,大塚,,164.0,-0.5,上櫃,1150407,-0.3
,泓格,,76.0,3.7,上櫃,1150407,5.12
,友威科,,71.8,1.9,上櫃,1150407,2.72
,博磊,,64.6,-1.2,上櫃,1150407,-1.82
,閎康,,236.5,9.5,上櫃,1150407,4.19
,磐儀,,38.8,0.05,上櫃,1150407,0.13
,映興,,23.6,0.1,上櫃,1150407,0.43
,三一東林,,25.3,-1.6,上櫃,1150407,-5.95
,鼎翰,,184.5,-1.5,上櫃,1150407,-0.81
,安可,,31.95,-0.6,上櫃,1150407,-1.84
,富晶通,,21.15,-0.6,上櫃,1150407,-2.76
,光頡,,45.5,-0.05,上櫃,1150407,-0.11
,西勝,,16.05,-0.35,上櫃,1150407,-2.13
,盈正,,64.1,-0.6,上櫃,1150407,-0.93
,新鉅科,,27.05,-0.55,上櫃,1150407,-1.99
,晟楠,,27.35,-0.5,上櫃,1150407,-1.8
,研勤,,9.21,-0.37,上櫃,1150407,-3.86
,艾恩特,,24.1,-0.1,上櫃,1150407,-0.41
,鑫科,,66.2,0.0,上櫃,1150407,0.0
,安瑞-KY,,8.52,-0.28,上櫃,1150407,-3.18
,光耀,,26.15,0.0,上櫃,1150407,0.0
,康聯訊,,10.9,0.2,上櫃,1150407,1.87
,德微,,190.0,9.5,上櫃,1150407,5.26
,家登,,377.0,2.0,上櫃,1150407,0.53
,榮昌,,59.0,1.0,上櫃,1150407,1.72
,元創精密,,28.9,-0.3,上櫃,1150407,-1.03
,歐買尬,,70.6,0.2,上櫃,1150407,0.28
,湧德,,124.0,11.0,上櫃,1150407,9.73
,碩禾,,105.5,3.5,上櫃,1150407,3.43
,營邦,,498.0,22.5,上櫃,1150407,4.73
,漢磊,,48.95,0.65,上櫃,1150407,1.35
,鑫聯大投控,,65.2,1.8,上櫃,1150407,2.84
,連展投控,,6.37,0.09,上櫃,1150407,1.43
,新晶投控,,14.2,0.2,上櫃,1150407,1.43
,永日,,19.35,0.15,上櫃,1150407,0.78
,東洋,,74.2,0.6,上櫃,1150407,0.82
,邦特,,117.5,0.0,上櫃,1150407,0.0
,加捷生醫,,12.4,-0.35,上櫃,1150407,-2.75
,濟生,,29.15,0.0,上櫃,1150407,0.0
,聯上,,16.95,-0.05,上櫃,1150407,-0.29
,健喬,,31.1,0.1,上櫃,1150407,0.32
,明基醫,,39.4,0.0,上櫃,1150407,0.0
,友華,,47.4,0.5,上櫃,1150407,1.07
,優盛,,15.3,-0.25,上櫃,1150407,-1.61
,晟德,,40.95,-0.75,上櫃,1150407,-1.8
,太醫,,80.5,0.5,上櫃,1150407,0.62
,天良,,35.75,0.55,上櫃,1150407,1.56
,中天,,17.15,-0.1,上櫃,1150407,-0.58
,聯合,,99.1,-0.9,上櫃,1150407,-0.9
,健亞,,34.7,0.65,上櫃,1150407,1.91
,浩泰,,33.2,-2.3,上櫃,1150407,-6.48
,曜亞,,61.2,-0.2,上櫃,1150407,-0.33
,馬光-KY,,25.0,0.85,上櫃,1150407,3.52
,中裕,,55.1,-2.0,上櫃,1150407,-3.5
,鈺緯,,32.75,-0.05,上櫃,1150407,-0.15
,樂威科-KY,,14.15,-0.35,上櫃,1150407,-2.41
,太景*-KY,,11.2,-0.15,上櫃,1150407,-1.32
,訊聯基因,,44.95,0.45,上櫃,1150407,1.01
,聿新科,,24.25,-0.4,上櫃,1150407,-1.62
,智擎,,58.5,-0.5,上櫃,1150407,-0.85
,鐿鈦,,108.0,4.5,上櫃,1150407,4.35
,友霖,,25.5,-0.3,上櫃,1150407,-1.16
,松瑞藥,,20.7,-0.45,上櫃,1150407,-2.13
,醣聯,,23.1,-0.3,上櫃,1150407,-1.28
,瑞基,,18.45,-0.45,上櫃,1150407,-2.38
,久裕,,20.65,0.05,上櫃,1150407,0.24
,浩鼎,,39.0,1.05,上櫃,1150407,2.77
,杏一,,55.6,0.3,上櫃,1150407,0.54
,安克,,12.4,0.0,上櫃,1150407,0.0
,欣大健康,,38.7,0.6,上櫃,1150407,1.57
,中華食,,77.8,0.0,上櫃,1150407,0.0
,環泰,,19.7,0.05,上櫃,1150407,0.25
,信立,,54.6,0.5,上櫃,1150407,0.92
,勝昱,,30.0,1.1,上櫃,1150407,3.81
,世坤,,43.8,-0.15,上櫃,1150407,-0.34
,東隆興,,14.95,0.15,上櫃,1150407,1.01
,郡都開發,,17.25,-0.05,上櫃,1150407,-0.29
,飛寶企業,,17.5,-0.55,上櫃,1150407,-3.05
,三圓,,13.05,-0.65,上櫃,1150407,-4.74
,金洲,,50.1,-0.3,上櫃,1150407,-0.6
,光明,,41.15,-1.9,上櫃,1150407,-4.41
,耀億,,18.0,0.1,上櫃,1150407,0.56
,銘旺實,,15.3,-0.35,上櫃,1150407,-2.24
,興采,,20.95,-0.25,上櫃,1150407,-1.18
,竣邦-KY,,62.5,0.8,上櫃,1150407,1.3
,健信,,16.0,0.15,上櫃,1150407,0.95
,金雨,,39.7,0.8,上櫃,1150407,2.06
,崇友,,117.0,0.5,上櫃,1150407,0.43
,高鋒,,41.6,-0.25,上櫃,1150407,-0.6
,福裕,,16.35,-0.35,上櫃,1150407,-2.1
,永彰,,29.75,0.15,上櫃,1150407,0.51
,方土霖,,42.6,0.0,上櫃,1150407,0.0
,江興鍛,,17.6,0.0,上櫃,1150407,0.0
,淳紳,,3.1,-0.1,上櫃,1150407,-3.12
,宏易,,28.45,-0.85,上櫃,1150407,-2.9
,協易機,,29.15,-0.9,上櫃,1150407,-3.0
,慶騰,,22.7,-0.4,上櫃,1150407,-1.73
,至興,,28.0,-0.05,上櫃,1150407,-0.18
,大詠城,,18.9,0.0,上櫃,1150407,0.0
,晟田,,40.8,0.05,上櫃,1150407,0.12
,科嶠,,156.5,2.5,上櫃,1150407,1.62
,萬在,,30.6,-1.3,上櫃,1150407,-4.08
,桓達,,106.5,9.5,上櫃,1150407,9.79
,長佳,,24.2,-0.35,上櫃,1150407,-1.43
,橙的,,29.0,0.15,上櫃,1150407,0.52
,旭然,,26.9,0.1,上櫃,1150407,0.37
,寶緯,,19.3,-0.8,上櫃,1150407,-3.98
,健椿,,31.7,-0.8,上櫃,1150407,-2.46
,百德,,40.9,0.2,上櫃,1150407,0.49
,科際精密,,42.3,0.0,上櫃,1150407,0.0
,達航科技,,106.0,-1.0,上櫃,1150407,-0.93
,捷流閥業,,79.7,-0.7,上櫃,1150407,-0.87
,君帆,,42.0,-0.9,上櫃,1150407,-2.1
,中美實,,9.99,-0.01,上櫃,1150407,-0.1
,大恭,,31.0,0.0,上櫃,1150407,0.0
,磐亞,,11.35,0.15,上櫃,1150407,1.34
,永純,,15.4,-0.1,上櫃,1150407,-0.65
,永捷,,13.95,-0.05,上櫃,1150407,-0.36
,大立,,14.05,0.2,上櫃,1150407,1.44
,美琪瑪,,71.4,-0.7,上櫃,1150407,-0.97
,永昕,,30.75,-0.65,上櫃,1150407,-2.07
,雙美,,383.5,-1.0,上櫃,1150407,-0.26
,熒茂,,19.1,-0.25,上櫃,1150407,-1.29
,豪展,,31.05,0.0,上櫃,1150407,0.0
,泓瀚,,44.75,4.05,上櫃,1150407,9.95
,合一,,54.5,-0.1,上櫃,1150407,-0.18
,皇將,,36.5,-2.4,上櫃,1150407,-6.17
,合富-KY,,19.9,0.15,上櫃,1150407,0.76
,強生,,55.2,0.6,上櫃,1150407,1.1
,新應材,,811.0,10.0,上櫃,1150407,1.25
,國碳科,,37.1,-0.4,上櫃,1150407,-1.07
,勤凱,,207.0,18.5,上櫃,1150407,9.81
,誠泰科技,,25.7,0.65,上櫃,1150407,2.59
,晶呈科技,,435.0,4.0,上櫃,1150407,0.93
,台特化,,283.0,6.0,上櫃,1150407,2.17
,大略-KY,,4.96,-0.55,上櫃,1150407,-9.98
,桂田文創,,10.15,0.0,上櫃,1150407,0.0
,聯光通,,44.95,1.1,上櫃,1150407,2.51
,台聯電,,83.0,5.4,上櫃,1150407,6.96
,富宇,,40.5,-0.1,上櫃,1150407,-0.25
,前鼎,,103.5,2.5,上櫃,1150407,2.48
,新復興,,57.3,1.9,上櫃,1150407,3.43
,德英,,40.5,-1.0,上櫃,1150407,-2.41
,力士,,36.7,0.4,上櫃,1150407,1.1
,欣厚-KY,,10.05,0.0,上櫃,1150407,0.0
,新盛力,,131.0,0.5,上櫃,1150407,0.38
,友輝,,57.0,0.3,上櫃,1150407,0.53
,亞電,,28.0,0.35,上櫃,1150407,1.27
,辣椒,,107.5,-1.0,上櫃,1150407,-0.92
,金耘國際,,16.5,0.7,上櫃,1150407,4.43
,精拓科,,71.1,4.1,上櫃,1150407,6.12
,緯軟,,115.0,5.0,上櫃,1150407,4.55
,譜瑞-KY,,475.0,11.5,上櫃,1150407,2.48
,IET-KY,,602.0,38.0,上櫃,1150407,6.74
,湯石照明,,17.55,-0.05,上櫃,1150407,-0.28
